TMDB_ID,SERIES,STATUS,RELEASE_DATE,RUNTIME,OVERVIEW,Vote_Average,Vote_Count,Genres,Keywords,original_name,poster_path,backdrop_path,popularity,original_language,type,number_of_episodes,number_of_seasons,homepage,Cast,Crew,Videos
34835,009-1,Ended,2006-10-06,30,"In an alternate world, the Cold War has continued to persist for 140 years. As a result, the world was divided into two factions: the  West Block, and the East Block. As the Cold War drags on, the tension between the two factions, as well as the amount of nuclear weapons they have, rise. Mylene Hoffman is a female cyborg who is a spy for the West Block. Together with three other agents, Mylene partakes in various missions issued by her superiors.",6.5,13,"Animation, Action & Adventure, Sci-Fi & Fantasy, War & Politics, Drama","spy, cyborg, cold war, espionage, police, mecha, mission, conspiracy, tragedy, based on manga, nuclear weapons, communism, enigmatic, seinen, ecchi, anime, female cyborg, territorial division, alternative world",ゼロゼロナインワン,/r1zbGhkKXmzZR8h5y7LQxiE8yW9.jpg,/byuLWybI5Am5I6f7tGVr8H1k3Kn.jpg,2.6117,ja,TV,12,1,http://www.tbs.co.jp/anime/009-1/,"Yumiko Shaku, Toshiyuki Morikawa, Marina Inoue",,Opening | Destiny girl - Minato
21855,07-Ghost,Ended,2009-04-07,24,"Set in a gothic fantasy world, this is the story of Teito Klein, an orphaned slave who became the top military academy student. However, an unexpected turn of events left him pursued by the forces of the Barsburg Empire. Now an escaping convict, Teito's sheltered by the church and its law of sanctuary. Here, he discovered many mysteries surrounding himself, the church, and the Empire itself. The fact that he might be connected to a dethroned king and the mystical stone of god, ""The Eye of Mikhae...",7.0,25,"Animation, Drama","amnesia, magic, exorcism, friendship, god, revenge, conspiracy, tragedy, religion, brainwashing, bromance, based on manga, church, fighting, demon, military, angst, anime, bishounen, drastic change of life, josei",セブンゴースト,/xmqAgtAnhNNi4q9PUIHYE0NThXl.jpg,/xpbYhlApQErpGSIXTP8o9zQmwMu.jpg,3.8005,ja,TV,25,1,,"Show Hayami, Susumu Chiba, Junichi Suwabe",,07-Ghost - trailer
85940,7SEEDS,Ended,2019-06-28,24,"Shy Natsu awakens as part of a group chosen to ensure the survival of humanity. Together, they have to survive on a changed Earth.",7.8,215,"Animation, Sci-Fi & Fantasy, Drama","japan, based on manga, anime, unfinished, psychological",7SEEDS,/eeGRd3ENc9vetozwDDMhl9S7l3G.jpg,/moI1fOrXKak8RIXaLHRozkoIh4Y.jpg,5.2122,ja,TV,24,1,http://7seeds.jp/,"Nao Toyama, Jun Fukuyama, Katsuyuki Konishi",,Official Trailer
100565,86 EIGHTY-SIX,Ended,2021-04-11,24,"Called “Juggernaut,” these are the unmanned combat drones developed by the Republic of San Magnolia in answer to the attacks by the autonomous unmanned drones of the neighboring Empire of Giad, the “Legion”. But theyre only unmanned in name. In reality, they are piloted by the Eighty-sixers—those considered to be less than human and treated as mere tools. Determined to achieve his own mysterious ends, Shin, the captain of Spearhead Squadron, which is comprised of Eighty-sixers, continues to fig...",8.061,171,"Animation, Action & Adventure, Sci-Fi & Fantasy, War & Politics","based on novel or book, fight, army, racist, tragedy, terrorism, robot, combat, military, discrimination, anime, war, based on light novel",８６―エイティシックス―,/pp2gzafNPiug63UskS2niHK9Y04.jpg,/zV4F2N0OEpakHi5pkHHh5yaSpO6.jpg,8.9743,ja,TV,23,1,https://anime-86.com,"Ikumi Hasegawa, Shoya Chiba, Natsumi Fujiwara",,86 EIGHTY-SIX - Opening 2 | Kyokaisen
229610,A Playthrough of a Certain Dudes VRMMO Life,Ended,2023-10-03,24,"Taichi Tanaka is just an ordinary 38-year-old who enjoys video games. He starts a new virtual reality multiplayer game called One More Free Life Online, naming his character Earth. Unlike his fellow players, he decides to master the most menial of skills in the game. He cooks the finest meals, overbrews complicated potions, and hunts monsters with handmade weapons. His fantasy life begins!",6.352,27,"Animation, Action & Adventure, Comedy, Sci-Fi & Fantasy","based on manga, anime, virtual world, based on light novel, vrmmo",とあるおっさんのVRMMO活動記,/ukCu3TQCTUFTZMf4QNMpxwf3ufO.jpg,/sIycem5xR9OFoC3qVHRDuSpspIZ.jpg,2.1998,ja,TV,12,1,https://toaru-ossan.com,"Kaito Ishikawa, Daisuke Namikawa, Reina Ueda",,Official Trailer [Subtitled]
230050,A Returners Magic Should Be Special,Returning Series,2023-10-08,24,"Another dimension that continues to taint our world, the Shadow World. Humanity is faced with the worst calamity, known as the Shadow Labyrinth. In spite of their desperate attacks, Desir Herrman and his friends lose their battle to the Destruction Dragon, Boromir Napolitan, and the world comes to an end. When Desir is convinced of his end, he opens his eyes... to find himself 13 years in the past. Desir has gone back in time to the enrollment ceremony of Hebrion Academy, the top school for mage...",7.8,30,"Animation, Sci-Fi & Fantasy, Action & Adventure","magic, time travel, fantasy world, anime, based on webcomic or webtoon, magic school, based on manhwa",帰還者の魔法は特別です,/svwCvfLCUqc5tn85lijkKqTXQLF.jpg,/2KKDIwALX3HJWCjeDnvLa3Ag6ki.jpg,3.6333,ja,TV,13,2,https://returners-magic.com,"Takuma Terashima, Sayumi Suzushiro, Natsumi Fujiwara",,ED Trailer [Subtitled]
210875,ATRI My Dear Moments,Ended,2024-07-14,24,"In the near future, a sudden and unexplained sea rise has left much of human civilization underwater. Ikaruga Natsuki, a boy who lost his mother and one of his legs in an accident some years earlier, returns disillusioned from a harsh life in the big city to find his old countryside home half-swallowed by the sea. Left without a family, all he has to his name is the ship and submarine left to him by his oceanologist grandmother, and her debts. His only hope to restore the dreams for the future t...",8.1,15,"Animation, Drama, Action & Adventure, Sci-Fi & Fantasy","artificial intelligence (a.i.), bodily disabled person, future, post-apocalyptic future, friendship, romance, slice of life, robot, seinen, anime, interspecies romance, robot girl, based on visual novel",ATRI -My Dear Moments-,/6bQKMlHwRmGnvIRxDahl1r8WJkE.jpg,/zwHdg4RWuAsCPHwcxOrOMTDGcKi.jpg,2.6041,ja,TV,13,1,https://atri-anime.com/,"Kensho Ono, Hikaru Akao, Minami Takahashi",,Special Comment Video [Subtitled]
42963,AYAKA,Ended,2006-01-13,23,"An anthology of three classic Japanese horror stories: ""Yotsuya Ghost Story"", the story of a wife betrayed by her husband who seeks vengeance even in death; ""Goddess of the Dark Tower"", the story of forbidden love between a goddess and a human; and ""Goblin Cat"", the story of a mysterious cat monster with a vendetta against a certain family.",7.4,14,"Animation, Mystery, Sci-Fi & Fantasy","anthology, japanese folklore, anime, psychological, horror",怪 〜ayakashi〜,/k2ZxUTQyCvqa3IIJ3oyqPZzKLLz.jpg,/qupQSxhEP1ct0Ek1BzjFsvnbFjD.jpg,3.3373,ja,TV,11,1,http://lineup.toei-anim.co.jp/ja/tv/ayakashi/,"Hiroaki Hirata, Mami Koyama, Yuko Nagashima",,
235758,Alya Sometimes Hides Her Feelings in Russian,Returning Series,2024-07-03,24,"Alya is a transfer student enjoying popularity at her new high school, often sporting a cold shoulder while earning high marks in class. She ignores her nerdy classmate, Kuze Masachika, except for when she blurts out a flirtatious line to him in Russian. Little does she know, Kuze understands Russian, though he pretends not to. Lets see where this wacky love story takes them!",7.896,144,"Animation, Comedy","high school, harem, romcom, romance, slice of life, shounen, anime, tsundere, based on light novel",時々ボソッとロシア語でデレる隣のアーリャさん,/hfnzByZIRj6rx8xaxzS2zDilei1.jpg,/3197ZU1CWDjdFsmqvWPZGXAYaoi.jpg,13.3065,ja,TV,13,2,https://roshidere.com,"Sumire Uesaka, Kohei Amasaki, Wakana Maruoka",,Official Trailer [Subtitled]
277665,Anne Shirley,Returning Series,2025-04-05,24,"On the beautiful Prince Edward Island in Canada, an orphan named Anne Shirley is mistakenly sent to Green Gables, the home of Matthew and Marilla Cuthbert. They choose to adopt her anyway, as Anne finds friendship, love, and happiness in her new home. Come along for the story of a purehearted and imaginative girl growing up, leaving for college, and returning home a changed woman.",8.667,4,"Animation, Drama, Family","based on novel or book, adoption, remake, slice of life, coming of age, orphan, anime, talkative female lead",アン・シャーリー,/jRbV0vcG1YsOWZXxdo65OoE4ti9.jpg,/qHjVizo0Mpi9rkCk0v3zev9Mk3q.jpg,5.3994,ja,TV,24,1,https://anime-ann-e.jp,"Honoka Inoue, Aya Nakamura, Yasunori Matsumoto",,Official Teaser [Subtitled]
39434,AnoHana: The Flower We Saw That Day,Ended,2011-04-15,23,"When Yadomi Jinta was a child, he was a central piece in a group of close friends. In time, however, these childhood friends drifted apart, and when they became high school students, they had long ceased to think of each other as friends.One of the friends from that group, Honma Meiko, now has a wish she asks Jinta to fulfil. The problem is, she can't remember what her wish is anymore.",8.27,397,"Animation, Drama, Mystery","love triangle, friendship, supernatural, growing up, romance, slice of life, unrequited love, tragedy, coming of age, cross dressing, based on manga, magic realism, ghost, angst, seinen, anime, death of friend",あの日見た花の名前を僕達はまだ知らない。,/cQkLuywdlSiRz3niDAx6XyZpuON.jpg,/sKNTEbhOdS9PITtmHbggWT0VDHW.jpg,6.652,ja,TV,11,1,http://www.anohana.jp/,"Miyu Irino, Mutsumi Tamura, Ai Kayano",,anohana - The Flower We Saw That Day - TV Series English Dub Trailer
94605,Arcane,Ended,2021-11-06,0,"Amid the stark discord of twin cities Piltover and Zaun, two sisters fight on rival sides of a war between magic technologies and clashing convictions.",8.8,5062,"Animation, Sci-Fi & Fantasy, Drama, Action & Adventure","magic, war of independence, battle, powder, based on video game, death in family, adult animation, warrior, broken family, war, 3d animation, sisters, web series, power, video games, league of legends",Arcane,/fqldf2t8ztc9aiwn3k6mlX3tvRT.jpg,/wQEW3xLrQAThu1GvqpsKQyejrYS.jpg,39.0966,en,TV,18,2,https://arcane.com,"Hailee Steinfeld, Ella Purnell",,Franchise Trailer
137065,Arknights Perish in Frost,Returning Series,2022-10-29,24,"In the wake of unknown Catastrophes in the heart of Terra, a mineral of unimaginable power has been discovered. With it, society's technology has made huge leaps and bounds, but the substance causes a deadly incurable disease, leading to a worldwide enslavement of the infected. As a rebellion is now on the rise, a pharmaceutical company races for a cure to save humanity.",6.542,24,"Animation, Action & Adventure, Sci-Fi & Fantasy","dystopia, based on video game, anime, war",明日方舟,/bOHwf20OzBVBrhX31MyUdxQR0d2.jpg,/kJHEPw3itVz3RmVh4B2PwIVjn3b.jpg,4.461,ja,TV,16,3,https://ak.hypergryph.com/anime,"Tomoyo Kurosawa, Yuki Kaida, Shizuka Ishigami",,Official Trailer 4 [Subtitled]
62110,Assassination Classroom,Ended,2015-01-10,24,"The students of Class 3-E have a mission: kill their teacher before graduation. He has already destroyed the moon, and has promised to destroy the Earth if he can not be killed within a year. But how can this class of misfits kill a tentacled monster, capable of reaching Mach 20 speed, who may be the best teacher any of them have ever had?",8.413,1098,"Animation, Comedy, Action & Adventure, Sci-Fi & Fantasy","underdog, assassination, gun, classroom, education, alien, teacher, superhuman, school, based on manga, government agent, school life, shounen, anime",暗殺教室,/wOd98jDHkoWy2LZ4gSy67X1ihv1.jpg,/zkc2FkVymJDNXisS1mgpr8Ip2J.jpg,15.5549,ja,TV,47,2,http://www.ansatsu-anime.com,"Jun Fukuyama, Mai Fuchigami, Nobuhiko Okamoto",,Season 1 Opening 1
246,Avatar The Last Airbender,Ended,2005-02-21,1423,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",8.743,4309,"Animation, Action & Adventure, Sci-Fi & Fantasy","saving the world, monk, martial arts, asia, magic, affectation, villain, child hero, reincarnation, friendship, honor, destiny, aggressive, somber, admiring, dignified, anime inspired",Avatar: The Last Airbender,/v2vn1coUMPKw0GI1KGC5J4IXtqp.jpg,/kU98MbVVgi72wzceyrEbClZmMFe.jpg,27.9042,en,TV,61,3,https://www.nick.com/shows/avatar-the-last-airbender,"Zach Tyler Eisen, Mae Whitman, Jack De Sena",,Avatar The Last Airbender 15th Anniversary Trailer [4K]
90937,BEASTARS,Returning Series,2019-10-10,23,"In a world where beasts of all kinds coexist, a gentle wolf awakens to his own predatory urges as his school deals with a murder within its midst.",8.473,1190,"Animation, Drama, Mystery","black market, based on comic, romance, slice of life, survival, school, anthropomorphism, bromance, shounen, anime, drama club, psychological, suspense",BEASTARS,/sh9iNWkleOjEHRHj8WPHhmMi8HL.jpg,/11Pfh4yqjKbOgn5vY3AQD9VU4Vc.jpg,14.8639,ja,TV,36,3,https://bst-animation.com,"Chikahiro Kobayashi, Sayaka Senbongi, Yuki Ono",,BEASTARS Season 2 | Official Trailer | Netflix
131041,BLUE LOCK,Ended,2022-10-09,23,"After a disastrous defeat at the 2018 World Cup, Japan's team struggles to regroup. But what's missing? An absolute Ace Striker, who can guide them to the win. The Japan Football Union is hell-bent on creating a striker who hungers for goals and thirsts for victory, and who can be the decisive instrument in turning around a losing match...and to do so, they've gathered 300 of Japan's best and brightest youth players. Who will emerge to lead the team...and will they be able to out-muscle and out-...",8.216,446,"Animation, Action & Adventure, Drama","world cup, sports, tournament, bromance, football (soccer), based on manga, shounen, anime, special ability, spokon, ace striker, excited",ブルーロック,/sTDTy73OYmKY51EK94Mc6AxogzR.jpg,/seMRyWVwIVBWbC9xaMzDMZJ8fUH.jpg,36.5312,ja,TV,38,1,https://tv.bluelock-pr.com/,"Kazuki Ura, Tasuku Kaito, Yuki Ono",,Now Streaming | Trailer [Subtitled]
34121,Baccano,Ended,2007-07-27,25,"During the early 1930s in Chicago, the transcontinental train, Flying Pussyfoot, is starting its legendary journey that will leave a trail of blood all over the country. At the same time in New York, the ambitious scientist Szilard and his unwilling aide Ennis are looking for missing bottles of the immortality elixir. In addition, a war between the mafia groups is getting worse. On board the Advena Avis, in 1711, alchemists are about to learn the price of immortality. Takes place in the same uni...",7.733,180,"Comedy, Action & Adventure, Animation, Crime, Mystery","alcohol, based on novel or book, anti hero, paranoia, gangster, black humor, immortality, supernatural, gore, mafia, gunfight, train, period drama, historical, alchemy, seinen, 1920s, anime, based on light novel",バッカーノ！,/qOxUTQAOTrMKTHuC9HQZiVsTK0F.jpg,/1KQYzDvPhe6XDycqmL4jb7QO51d.jpg,4.8764,ja,TV,13,1,http://www.baccano.jp/,"Masaya Onosaka, Sayaka Aoki, Daisuke Sakaguchi",,Trailer - Baccano! [HD]
129600,Baki Hanma,Ended,2021-09-30,24,"To gain the skills he needs to surpass his powerful father, Baki enters Arizona State Prison to take on the notorious inmate known as Mr. Unchained.",8.107,513,"Animation, Action & Adventure, Sci-Fi & Fantasy","fight, based on manga, anime, original net animation (ona)",範馬刃牙,/x145FSI9xJ6UbkxfabUsY2SFbu3.jpg,/7Scw0BdXGWzbDY3tDjKu8WervN2.jpg,16.0045,ja,TV,39,2,https://baki-anime.jp/,,,Baki Hanma Season 2 | Official Trailer | Netflix
211057,Berserk The Golden Age Arc Memorial Edition,Ended,2022-10-02,25,"The lone mercenary Guts travels a land where a century-old war is raging. His ferocity and skill in battle attract the attention of Griffith, the leader of a group of mercenaries called the Band of the Hawk. Guts becomes Griffiths closest ally and confidant, but despite all their victories, Guts begins to question why he fights for another mans dream of ruling his own kingdom. Unknown to Guts, Griffiths unyielding ambition is about to bestow a horrible fate on them both.",8.7,93,"Action & Adventure, Drama, Animation, Sci-Fi & Fantasy","supernatural, gore, based on manga, based on movie, dark fantasy, seinen, anime, horror",ベルセルク 黄金時代篇 MEMORIAL EDITION,/anydQ5ORx268x9PBzLlRMkvVH5r.jpg,/7EK3R4xDEhsSgnwBjTQTJAHkngn.jpg,4.3867,ja,TV,13,1,https://berserk-me.com/,"Hiroaki Iwanaga, Takahiro Sakurai, Toa Yukinari",,Official Trailer [Subtitled]
